#----------------------------------------------------------------
#----------------------------------------------------------------
#NOTES...
# Target -                 Building for: Windows, Linux, or Mac
# Version -                This should only include numbers and period(s).
# MinXSMversion -          The minimum XSMversion required for compatible MK modules' text modules.
# MinUIversion -           The minimum UIversion required for compatible MK modules' UI modules.
# BibleTextEncryptionKey - Alpha-numberic LATIN characters only (no spaces). The actual
#                          key value is modified by Security Module if
#                          useSecurityModule=true.
# UseSecurityModule -      Set to true to include the security module compiles in
#                          your key generator to decrypt your texts automatically.
# HelpEmailAddress -       Set to en email address which will appear under "Help"
#                          menu, or leave blank and no email menu element will appear.

# BUILD WHAT?
Set Target=Windows
Set MakeDevelopment=true
Set MakeSetup=false
Set MakeFFextension=false
Set MakePortable=false

# SPECIFY SOME PATHS
Set OutputDirectory=C:\home\dev\build-out
Set ModuleRepository=X:\repository\modsword\raw
Set XulswordExtras=C:\home\dev\sup-dev
Set CluceneSource=C:\home\dev\mk-dev\Cpp\clucene-core-0.9.21b
Set SwordSource=C:\home\dev\mk-dev\Cpp\sword-svn
Set $MicrosoftSDK=%ProgramFiles%\Microsoft SDKs

# SPECIFY BUILD INFORMATION
Set Version=3.0
Set (buildprefs.js):xulsword.EngineVersion=1.6.2
Set Name=xulsword
Set Vendor=CrossWire
Set Executable=xulsword.exe
Set (buildprefs.js):xulsword.MinXSMversion=1.0
Set (buildprefs.js):xulsword.MinUIversion=2.7
Set GeckoMinVersion=10.0.0
Set GeckoMaxVersion=10.9.9
Set (buildprefs.js):xulsword.HelpEmailAddress=gpl.programs.info@gmail.com

# CHOOSE SECURITY SETTINGS
Set UseSecurityModule=true
Set (buildprefs.js):xulsword.BibleTextEncryptionKey=empty

# STARTUP XUL FILE
Set (prefs.js):toolkit.defaultChromeURI=chrome://xulsword/content/xulsword.xul

# DEFAULT LOCALE (en-US, ru, etc.)
Set (language.js):general.useragent.locale=en-US

# LOCALES TO INCLUDE IN BUILD (Must include at least one locale. Example:en-US, or ru,ar)
Set IncludeLocales=en-US

# MODULES TO INCLUDE IN BUILD
# Note StrongsGreek,StrongsHebrew,Robinson are used for original lang features
Set IncludeModules=KJV,TR,HEB,StrongsGreek,StrongsHebrew,Robinson

# INCLUDE SEARCH INDEXES IN INSTALLER (true:false)
Set IncludeIndexes=false

# OTHER OPTIONS (true or false)
Set (buildprefs.js):xulsword.ShowDictionaryTabsByDefault=false
Set (buildprefs.js):xulsword.ShowAllBibleTabsByDefault=true
Set (buildprefs.js):xulsword.ShowCommentaryTabsByDefault=false
Set (buildprefs.js):xulsword.HideUnavailableCrossReferences=false
Set (buildprefs.js):xulsword.ShowOriginalTextTabs=false
Set (buildprefs.js):xulsword.MinimizeSearchRadios=false
Set (buildprefs.js):xulsword.HideDisabledBooks=false
Set (buildprefs.js):xulsword.ShowIntrosBeforeText=false
Set (buildprefs.js):xulsword.AlwaysHideHebrewOptions=false
Set (buildprefs.js):xulsword.HideDisabledViewMenuItems=false
Set (buildprefs.js):xulsword.HideDisabledCopyPrintIncludes=false
Set (buildprefs.js):xulsword.DontReadReferenceBible=false
Set (buildprefs.js):xulsword.useUYGskin=false

# SHOULD THE INSTALLER INSTALL THE HEBREW FONT? (true:false)
Set IncludeHebrewFont=false

# LIST MODULES FOR EACH WINDOW LISTING TABS SHOULD BE INITIALLY HIDDEN (default is to show tabs for all)
Set (buildprefs.js):xulsword.HiddenTexts1=
Set (buildprefs.js):xulsword.HiddenTexts2=
Set (buildprefs.js):xulsword.HiddenTexts3=

# DEBUG PREFERENCES (USED ONLY WHEN: MakeDevelopmentOnly=true)
Set (debug.js):javascript.options.strict=true
Set (debug.js):nglayout.debug.disable_xul_cache=true
Set (debug.js):nglayout.debug.disable_xul_fastload=true
Set (debug.js):extensions.logging.enabled=true
Set (debug.js):javascript.options.showInConsole=true
Set (debug.js):nglayout.debug.disable_xul_fastload=true
Set (debug.js):dom.report_all_js_exceptions=true
